days_until_event,marketing_spend,current_registrations,final_attendance
9,1495.0932337231354,21,134
58,8366.25449837077,357,914
62,6772.000408930292,204,628
26,3779.591767785977,45,315
5,4890.897245584053,103,512
58,6455.002006510666,217,678
46,2253.583623714576,285,619
20,3999.0090340728884,119,420
19,6616.89932064197,238,831
63,5647.0653326489755,301,888
11,8308.064976160149,468,1280
13,8992.263291058822,187,903
37,4904.279271935453,105,454
56,8255.911200822651,236,733
38,8986.593983176435,285,902
47,7179.975530471937,152,640
52,9680.078838094156,246,953
61,6284.424485599087,442,1021
64,6416.034624009156,196,577
83,2168.3908386012577,324,567
8,9985.887439898075,402,1354
48,9833.927429923124,475,1277
54,1179.8940931405268,109,179
32,5922.315418475064,416,969
70,7518.550031234305,223,754
10,952.6263259219156,50,233
7,6003.020892292481,346,917
35,9111.76444762696,387,1121
6,8933.026856642447,461,1345
67,6421.4422829557825,70,390
65,6601.283487976719,325,870
40,1654.7489623315216,78,163
25,8455.995187729099,17,452
76,1229.366682715705,378,735
19,9244.555727992938,209,813
33,5494.117198406288,346,872
15,5583.314300533544,305,892
87,4900.925955854052,495,1100
75,1281.3226305696458,103,191
3,4501.234432662665,85,467
73,867.8702512544219,317,451
76,3644.747027638133,234,486
47,4664.4405825193435,245,605
80,7708.272411213636,213,691
21,4448.756644270299,204,593
50,3686.201163044447,290,622
80,6909.262904005882,24,338
34,9828.168628694184,342,1004
20,7488.813389801055,366,1055
3,5292.440397462468,95,422
26,7022.399428032544,263,841
82,6727.6009950235,471,930
27,5221.171090944834,183,555
56,9054.664502306015,330,1000
9,8323.467634309342,214,973
61,8707.372374998704,76,454
23,8203.666348708539,277,899
22,5972.581040697353,76,493
82,6562.235129848617,309,726
30,4462.032766500175,53,215
18,3362.5824865715313,60,308
45,1984.9286170182938,393,799
26,7300.325908612821,102,546
72,4823.111803177718,349,767
38,4822.1261139100825,43,286
2,4506.009432953329,78,432
54,2937.6077473960167,225,550
11,9782.330495010228,493,1406
56,1128.5088721599693,268,379
57,9228.068377600881,448,1139
70,3988.721510480382,447,842
70,1122.2413306964968,355,610
44,3818.087651089145,167,471
27,3931.4259192513687,160,536
20,8615.056799758653,260,942
5,9561.062446681099,314,1069
15,4801.195588367901,218,732
45,1362.8190143353793,119,241
63,6287.9041707041315,413,1030
54,1024.0171800346516,89,174
36,7743.479746255083,204,789
69,2398.991428681692,385,710
76,4662.013679379431,420,958
10,5037.057590608637,408,970
11,3134.186537733982,218,569
75,6828.092353508963,99,444
29,5164.652686025147,270,752
88,8137.3730517438,146,552
37,3019.6592044492095,101,284
73,8279.142907239457,41,269
34,1671.2401953313156,255,438
22,1273.7722708864358,308,609
74,4748.037739811965,54,190
76,2744.1804783738517,29,94
77,616.2161257945202,92,71
78,7870.275041768985,123,491
17,5171.716876828191,427,1062
41,5269.230558356142,38,300
30,9387.724657724564,261,998
68,6399.532546258325,469,1204
40,5882.72789321515,232,681
35,2375.8368139226486,449,851
74,2727.122031724327,238,442
13,3437.413474731849,68,405
24,1539.1853441076723,378,724
4,7542.0404312201845,397,1054
58,3584.0803385237564,196,469
23,2603.3422053383447,347,726
69,2629.7504014739775,254,504
32,9127.412045199391,285,990
